******************BLOCKING COMPLETED
BLOCK ROWS: 16 of AVG. SIZE: 62.5
TRUE NONZEROS: 2442 FAKE NONZEROS : 20811, with AVG. in-block DENSITY: 0.1050187072635789
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
1 --> 1
9 --> 1
12 --> 1
17 --> 1
18 --> 1
21 --> 1
22 --> 1
38 --> 2
40 --> 2
55 --> 1
108 --> 1
128 --> 1
169 --> 1
212 --> 1
